kafka  | ===> User
kafka  | [2026-07-04 11:33:05,686] INFO [LogLoader partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,686] INFO [LogLoader partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,686] INFO [LogLoader partition=__consumer_offsets-6, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,688] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-6, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=6, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 16ms (28/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:05,691] INFO [LogLoader partition=raw-frames-0, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for raw-frames-0. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:05,691] INFO [LogLoader partition=raw-frames-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,691] INFO [LogLoader partition=raw-frames-0, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:05,691] INFO [LogLoader partition=raw-frames-0, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,654] INFO [ProducerStateManager partition=raw-frames-0]Wrote producer snapshot at offset 4471 with 0 producer ids in 4 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka  | [2026-07-04 11:33:06,654] WARN [LogLoader partition=raw-frames-0, dir=/var/lib/kafka/data] Corruption found in segment 0, truncating to offset 4471 (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:06,664] INFO [LogLoader partition=raw-frames-0, dir=/var/lib/kafka/data] Loading producer state till offset 4471 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,664] INFO [LogLoader partition=raw-frames-0, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 4471 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,664] INFO [ProducerStateManager partition=raw-frames-0]Loading producer state from snapshot file 'SnapshotFile(offset=4471, file=/var/lib/kafka/data/raw-frames-0/00000000000000004471.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka  | [2026-07-04 11:33:06,664] INFO [LogLoader partition=raw-frames-0, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 4471 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,668] INFO Completed load of Log(dir=/var/lib/kafka/data/raw-frames-0, topicId=tKdaXTYDRYS0ykitZqLMNg, topic=raw-frames, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=4471) with 1 segments in 979ms (29/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:06,671] INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-41. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:06,672] INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,672] INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,672] INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,684] INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,684] INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,684] INFO [LogLoader partition=__consumer_offsets-41, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,687] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-41, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=41, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 18ms (30/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:06,690] INFO [LogLoader partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-40. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:06,690] INFO [LogLoader partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,690] INFO [LogLoader partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,690] INFO [LogLoader partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,700] INFO [LogLoader partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,700] INFO [LogLoader partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,700] INFO [LogLoader partition=__consumer_offsets-40, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,703] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-40, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=40, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 16ms (31/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:06,706] INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-4. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:06,706] INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,706] INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,706] INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,715] INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,715] INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,715] INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,718] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-4, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=4, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 15ms (32/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:06,721] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-33. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:06,722] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,722] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,722] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,735] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,735] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,735] INFO [LogLoader partition=__consumer_offsets-33, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,737] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-33, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=33, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 20ms (33/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:06,740] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-27. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:06,740] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,740] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,740] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,756] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,756] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,756] INFO [LogLoader partition=__consumer_offsets-27, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,758] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-27, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=27, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 20ms (34/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:06,761] INFO [LogLoader partition=__consumer_offsets-7, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-7. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:06,762] INFO [LogLoader partition=__consumer_offsets-7, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,762] INFO [LogLoader partition=__consumer_offsets-7, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,762] INFO [LogLoader partition=__consumer_offsets-7, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,773] INFO [LogLoader partition=__consumer_offsets-7, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,773] INFO [LogLoader partition=__consumer_offsets-7, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,773] INFO [LogLoader partition=__consumer_offsets-7, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,776] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-7, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=7, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 17ms (35/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:06,779] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-21. (kafka.log.LogLoader)
kafka  | [2026-07-04 11:33:06,779] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,779] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,779] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,789] INFO [ProducerStateManager partition=__consumer_offsets-21]Wrote producer snapshot at offset 188 with 0 producer ids in 6 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka  | [2026-07-04 11:33:06,799] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 188 with message format version 2 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,799] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 188 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,799] INFO [ProducerStateManager partition=__consumer_offsets-21]Loading producer state from snapshot file 'SnapshotFile(offset=188, file=/var/lib/kafka/data/__consumer_offsets-21/00000000000000000188.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka  | [2026-07-04 11:33:06,800] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 188 (kafka.log.UnifiedLog$)
kafka  | [2026-07-04 11:33:06,802] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-21, topicId=w04Rsxu0SomecDSOvTz3Ng, topic=__consumer_offsets, partition=21, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=188) with 1 segments in 26ms (36/52 completed in /var/lib/kafka/data) (kafka.log.LogManager)
kafka  | [2026-07-04 11:33:06,805] INFO [LogLoader partition=__consumer_offsets-8, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0/1 recovered for __consumer_offsets-8. (kafka.log.LogLoader)
